SWAB_NUMBER,VAC_CODE,CALF_ID,SEX,location,Producer,pinkeye,weight,Pinkeye_score,,extra
578,2,780,h,9,3,0,260,0,,
571,4,756,h,8,3,1,270,3,,
577,2,779,s,9,3,1,280,2,,
576,4,784,s,9,3,0,285,0,,
587,1,112,s,9,3,1,285,3,,
607,2,753,h,9,3,1,290,1,,
566,2,757,s,8,3,0,295,0,,
570,1,776,s,8,3,0,295,0,,
562,1,786,h,8,3,1,300,1,,
611,3,676,h,9,3,0,305,0,,
175,1,b0314,h,2,1,1,305,5,,
582,2,761,h,9,3,0,310,0,,
605,2,789,h,9,3,0,335,0,,
311,2,w1101,h,3,1,1,339,4,,
584,4,792,h,9,3,0,345,0,,
665,3,631,s,11,3,1,345,2
368,3,w2308,s,3,1,0,345,0
482,2,429,s,5,2,0,349,0
579,1,763,h,9,3,0,350,0
586,1,782,h,9,3,0,350,0
52,2,y404,h,1,1,0,354,0
569,1,781,h,8,3,0,355,0
596,2,731,h,9,3,0,355,0
39,1,y407,b,1,1,0,362,0
552,2,O54,h,7,2,0,364,0
54,4,w4308,h,1,1,0,366,0
546,1,OO7,s,7,2,0,367,0
612,3,746,h,9,3,0,370,0
472,2,b4010,h,4,1,0,370,0
498,1,409,h,6,2,0,372,0
32,4,y405,h,1,1,0,372,0
565,2,778,h,8,3,0,375,0
585,1,762,h,9,3,1,375,3
635,2,622,s,10,3,0,375,0
80,3,b0437,h,1,1,0,377,0
201,4,b0318,h,2,1,1,378,5
650,3,771,h,11,3,0,380,0
272,4,w0205,h,3,1,0,381,0
16,1,w4301,h,1,1,0,381,0
335,2,w2109,s,3,1,1,382,5
427,3,b0250,h,4,1,0,384,0
567,4,772,s,8,3,1,385,1
65,3,b0412,h,1,1,0,388,0
610,3,710,h,9,3,0,390,0
633,2,802,h,10,3,1,390,2
471,2,y403,h,4,1,0,391,0
544,1,358,h,7,2,0,392,0
190,1,b8007,h,2,1,1,392,4
9,2,w4310,h,1,1,0,393,0
81,3,b0452,h,1,1,1,394,2
563,1,766,h,8,3,0,395,0
583,4,767,h,9,3,0,395,0
600,4,741,h,9,3,0,395,0
658,3,745,h,11,3,1,395,2
564,1,580,s,8,3,0,395,0
109,3,b0472,s,1,1,0,395,0
86,4,b0427,s,1,1,0,397,0
237,2,w1224,s,3,1,0,398,0
500,4,458,b,6,2,0,400,0
641,4,803,h,11,3,0,400,0
602,4,777,s,9,3,0,400,0
123,3,b0214,s,2,1,1,400,3
55,2,b0434,h,1,1,0,401,0
99,3,b0467,s,1,1,0,404,0
76,2,b0470,s,1,1,0,406,0
160,4,b0120,h,2,1,0,407,0
50,3,w4313,h,1,1,0,410,0
547,3,282,s,7,2,0,410,0
209,2,b0340,h,2,1,1,412,1
486,4,276,h,5,2,0,414,0
648,1,733,s,11,3,0,415,0
36,1,w4315,h,1,1,0,416,0
271,2,w8208b,s,3,1,0,416,0
110,4,b2170,h,1,1,0,418,0
301,1,w4208,h,3,1,0,419,0
321,1,w2117,h,3,1,0,421,0
98,2,b0440,h,1,1,0,422,0
305,3,w9106,h,3,1,0,422,0
37,2,y319,h,1,1,0,422,0
148,2,b0355,h,2,1,1,426,5
27,2,w4326,s,1,1,1,428,2
439,2,b0201,s,4,1,0,428,0
496,3,319,s,5,2,0,430,0
651,2,662,s,11,3,0,430,0
191,3,b0304,s,2,1,0,430,0
205,3,b0352,s,2,1,1,432,2
278,4,w1220,h,3,1,1,433,5
48,1,y408,h,1,1,0,434,0
67,2,b0468,h,1,1,0,436,0
29,1,y335,b,1,1,0,440,0
505,1,879,h,6,2,0,440,0
100,2,b0457,h,1,1,0,440,0
286,4,w1203,h,3,1,0,440,0
178,3,b0338,s,2,1,0,440,0
308,1,w2112,h,3,1,0,441,0
71,2,b0458,s,1,1,0,442,0
322,1,w1114,h,3,1,0,443,0
326,1,w3102,h,3,1,0,443,0
212,2,b0322,h,2,1,0,444,0
202,1,b0363,h,2,1,0,444,0
244,4,w1235,h,3,1,0,444,0
70,3,b0414,s,1,1,1,444,1
95,3,b0455,h,1,1,1,446,2
266,4,w5205,h,3,1,1,446,5
436,2,b4803,h,4,1,0,446,0
470,3,b4903,s,4,1,0,446,0
75,1,b0439,h,1,1,0,448,0
262,4,w0201,h,3,1,0,448,0
268,4,w3205,h,3,1,0,448,0
106,4,b0460,h,1,1,1,450,3
614,4,711,h,9,3,0,450,0
640,3,749,h,11,3,1,450,1
398,4,b0332,h,4,1,1,450,3
78,2,b0461,h,1,1,0,450,0
91,4,b0420,s,1,1,0,450,0
105,1,b0451,h,1,1,0,451,0
247,3,w3201,h,3,1,0,452,0
474,1,b0430,s,4,1,0,452,0
270,2,w1225,h,3,1,0,454,0
447,4,b0320,s,4,1,0,454,0
568,1,774,h,8,3,0,455,0
574,1,752,h,8,3,1,455,1
654,4,704,s,11,3,0,455,0
72,3,b0454,h,1,1,1,456,2
85,3,b0422,s,1,1,0,456,0
84,1,b0411,s,1,1,1,458,5
370,4,w2306,s,3,1,0,458,0
381,4,w2311,h,3,1,0,460,0
473,4,b4422,s,4,1,0,460,0
73,3,b0464,s,1,1,1,462,2
325,3,w1109,s,3,1,0,462,0
164,3,b0118,h,2,1,1,464,5
223,2,b0208,h,2,1,0,464,0
382,1,w1302,h,3,1,0,464,0
517,4,430,b,6,2,0,465,0
608,2,760,h,9,3,0,465,0
613,1,687,s,9,3,0,465,0
637,2,728,s,10,3,0,465,0
643,3,804,s,11,3,0,465,0
441,1,b0235,s,4,1,0,466,0
475,2,b0453,s,4,1,0,466,0
56,1,b0463,h,1,1,1,468,5
424,4,b0207,h,4,1,0,468,0
430,1,b8002,h,4,1,0,468,0
2,4,y345,h,1,1,0,468,0
314,3,w9114,h,3,1,0,469,0
33,2,y359,b,1,1,0,470,0
623,3,674,h,10,3,0,470,0
630,3,730,h,10,3,0,470,0
196,1,b2502,h,2,1,0,470,0
74,1,b0465,s,1,1,1,470,3
176,3,b0329,s,2,1,1,470,5
267,1,w0203,h,3,1,0,471,0
468,1,b0231,h,4,1,0,472,0
101,4,b0418,s,1,1,1,472,2
263,2,w0209,s,3,1,0,472,0
245,4,w9203,h,3,1,1,473,5
250,2,w1212,s,3,1,1,473,2
323,4,w2113,s,3,1,0,473,0
389,4,b0242,h,4,1,0,474,0
242,2,w6202,h,3,1,0,474,0
269,1,w6202,h,3,1,0,474,0
588,4,694,h,9,3,0,475,0
626,3,700,h,10,3,0,475,0
666,1,714,h,11,3,0,475,0
590,2,768,s,9,3,0,475,0
657,4,713,s,11,3,0,475,0
309,2,w2122,h,3,1,1,476,5
18,4,y364,h,1,1,0,476,0
79,4,b0432,s,1,1,1,476,3
103,4,b0431,s,1,1,1,476,3
432,2,b0223,s,4,1,0,476,0
7,2,w4303,s,1,1,0,476,0
221,3,b0374,h,2,1,0,478,0
158,4,b0245,s,2,1,0,478,0
572,1,675,h,8,3,0,480,0
31,3,w4309,h,1,1,0,480,0
21,2,y371,h,1,1,0,480,0
656,1,240,s,11,3,0,480,0
348,4,w1102,h,3,1,0,481,0
298,2,w1221,s,3,1,0,481,0
480,1,317,h,5,2,0,482,0
528,2,419,h,6,2,0,482,0
96,4,b0406,s,1,1,1,482,3
214,4,b0360,s,2,1,1,482,5
125,3,b904,s,2,1,0,482,0
53,4,w4325,s,1,1,0,482,0
207,2,b0311,h,2,1,0,484,0
102,3,b0409,h,1,1,0,484,0
187,2,b0308,s,2,1,0,484,0
597,4,748,h,9,3,0,485,0
668,2,686,h,11,3,0,485,0
617,1,673,s,10,3,0,485,0
438,3,b0108,h,4,1,0,486,0
140,3,b4802,h,2,1,0,486,0
208,3,b0218,s,2,1,1,486,3
289,4,w4203,h,3,1,1,487,1
490,4,268,b,5,2,0,488,0
87,2,b0448,h,1,1,0,488,0
357,4,w1305,h,3,1,0,488,0
375,1,w3312,h,3,1,0,488,0
319,2,w9119,h,3,1,0,488,0
660,3,740,h,11,3,0,490,0
219,4,b0152,h,2,1,1,490,5
409,3,b0244,h,4,1,0,490,0
459,4,b0383,h,4,1,0,490,0
47,2,y250,h,1,1,0,490,0
649,4,716,s,11,3,0,490,0
232,1,w0206,s,3,1,0,490,0
383,3,w2309,s,3,1,0,490,0
522,2,461,h,6,2,0,491,0
485,1,304,b,5,2,0,492,0
88,2,b0446,h,1,1,1,492,5
203,3,b0138,h,2,1,0,492,0
97,2,b0419,h,1,1,0,492,0
320,3,w3101,h,3,1,0,492,0
508,2,446,h,6,2,0,493,0
493,2,911,s,5,2,0,493,0
69,3,b0417,h,1,1,1,494,2
58,3,b0421,h,1,1,1,494,5
429,2,b4702,h,4,1,0,494,0
350,1,w2105,h,3,1,1,495,3
629,1,754,h,10,3,0,495,0
655,2,736,h,11,3,0,495,0
573,1,773,s,8,3,0,495,0
137,2,b8713,h,2,1,0,496,0
41,4,y248,h,1,1,0,496,0
253,3,w3207,s,3,1,0,499,0
559,2,665,s,8,3,0,500,0
107,2,b0401,s,1,1,0,500,0
300,2,w1240b,s,3,1,0,500,0
534,1,330,h,6,2,0,502,0
302,1,w7203,h,3,1,0,502,0
328,2,w9110,h,3,1,0,502,0
363,3,w9303,h,3,1,0,502,0
64,3,b0433,s,1,1,1,502,1
83,1,b0425,s,1,1,1,502,2
407,4,b4508,s,4,1,0,502,0
1,2,w4312,s,1,1,0,502,0
126,2,b0125,h,2,1,0,504,0
194,4,b0246,h,2,1,0,504,0
61,4,b0459,s,1,1,0,504,0
624,3,723,h,10,3,0,505,0
664,3,709,h,11,3,0,505,0
653,4,721,s,11,3,0,505,0
659,1,547,s,11,3,0,505,0
526,4,484,h,6,2,0,506,0
426,1,b0359,h,4,1,0,506,0
367,1,w1301,h,3,1,0,506,0
255,4,w7202,h,3,1,0,506,0
142,3,b0346,s,2,1,0,506,0
259,4,w4207,s,3,1,0,506,0
4,4,y306,b,1,1,0,508,0
57,4,b0442,h,1,1,1,508,2
456,4,b0157,h,4,1,0,508,0
307,4,w2119,s,3,1,0,508,0
384,4,w2301,s,3,1,0,508,0
339,4,w9116,s,3,1,0,508,0
598,1,667,h,9,3,0,510,0
514,2,428,h,6,2,0,510,0
433,2,b0110,h,4,1,0,510,0
452,1,b0376,h,4,1,0,510,0
239,3,w1237,s,3,1,1,510,3
408,1,b8707,s,4,1,0,510,0
220,1,b8918,s,2,1,0,510,0
316,1,w1104,s,3,1,0,510,0
93,4,b0462,h,1,1,0,512,0
337,3,w1108,h,3,1,0,512,0
419,4,b8013,s,4,1,0,512,0
414,1,b8907,s,4,1,0,512,0
19,2,y349,h,1,1,1,514,1
437,1,b001,h,4,1,0,514,0
195,4,b0128,h,2,1,0,514,0
163,1,b0243,h,2,1,0,514,0
127,1,b0251,h,2,1,0,514,0
458,2,b0252,h,4,1,0,514,0
156,3,b0327,h,2,1,0,514,0
133,2,b0353,h,2,1,0,514,0
466,4,b4804,h,4,1,0,514,0
455,1,b4911,h,4,1,0,514,0
144,4,b8801,h,2,1,0,514,0
299,4,w1205,h,3,1,0,514,0
197,3,y0341,h,2,1,0,514,0
524,3,308,h,6,2,0,514,0
539,4,,h,,,0,514,0
51,2,w4306,h,1,1,1,514,1
171,4,b0319,h,2,1,0,514,0
543,3,233,h,7,2,0,514,0
150,2,b0368,h,2,1,0,514,0
411,2,b4425,h,4,1,0,514,0
213,3,b0310,s,2,1,1,514,2
451,3,b8910,s,4,1,0,514,0
449,3,b4901,h,4,1,0,516,0
417,1,b0103,h,4,1,0,518,0
410,4,b0107,h,4,1,0,518,0
141,3,b0145,h,2,1,0,518,0
248,4,w0210,h,3,1,0,518,0
396,2,b0213,s,4,1,1,518,3
168,3,b0323,s,2,1,0,518,0
90,4,b0438,s,1,1,0,518,0
261,2,w1239,s,3,1,0,518,0
15,2,w4314,s,1,1,0,518,0
186,2,b0121,h,2,1,1,519,2
518,3,491,b,6,2,0,520,0
620,2,744,h,10,3,0,520,0
3,4,y367,h,1,1,1,520,1
380,1,w1303,h,3,1,0,520,0
661,4,718,s,11,3,0,520,0
46,4,w4304,s,1,1,1,520,3
467,3,b0361,s,4,1,0,520,0
499,4,455,h,6,2,0,522,0
405,3,b8003,h,4,1,0,522,0
327,3,w9112,h,3,1,0,522,0
313,2,w9117,s,3,1,0,522,0
330,1,w9121,s,3,1,0,522,0
478,4,O22,h,5,2,0,524,0
510,1,479,h,6,2,0,524,0
5,2,w4305,h,1,1,0,524,0
444,1,b2404,s,4,1,0,524,0
10,3,w4322,s,1,1,0,524,0
589,3,699,h,9,3,0,525,0
642,3,693,h,11,3,0,525,0
89,3,b0444,h,1,1,0,526,0
435,3,b8906,h,4,1,0,526,0
275,2,w0208,h,3,1,0,526,0
243,4,w3208,h,3,1,0,526,0
8,1,w4320,h,1,1,0,526,0
66,1,b0441,s,1,1,0,526,0
329,2,w9109,s,3,1,0,526,0
117,4,b4209,h,1,1,1,528,2
258,3,w5202,h,3,1,0,528,0
200,4,b0122,s,2,1,1,528,5
387,2,b8802,s,4,1,0,528,0
619,2,702,h,10,3,0,530,0
628,4,755,h,10,3,0,530,0
132,4,b0343,h,2,1,0,530,0
167,1,b4518,h,2,1,0,530,0
224,2,b4701,h,2,1,0,530,0
647,2,701,s,11,3,0,530,0
159,3,b0134,s,2,1,0,530,0
318,2,w2116,s,3,1,0,530,0
292,4,w6205,s,3,1,0,530,0
554,2,824,h,7,2,0,532,0
217,4,b0333,h,2,1,0,532,0
453,4,b4611,h,4,1,0,532,0
162,1,b8009,s,2,1,1,532,3
273,2,w1214,s,3,1,0,532,0
193,2,b0135,h,2,1,0,534,0
180,4,b0115,s,2,1,0,534,0
60,3,b0413,s,1,1,0,534,0
59,1,b0416,s,1,1,0,534,0
463,2,b4416,s,4,1,0,534,0
652,2,717,h,11,3,0,535,0
594,4,698,h,9,3,1,535,1
646,4,636,s,11,3,0,535,0
667,2,697,s,11,3,0,535,0
136,1,b0237,h,2,1,0,536,0
416,1,b4405,h,4,1,0,536,0
108,4,b0429,s,1,1,1,536,3
274,1,w1210,s,3,1,1,536,5
236,1,w4204,s,3,1,0,536,0
536,3,625,h,6,2,0,538,0
77,3,b0447,h,1,1,1,538,1
402,4,b0317,h,4,1,0,538,0
281,1,w8205,h,3,1,0,538,0
294,2,w8210,s,3,1,1,538,2
403,4,b0151,s,4,1,0,538,0
601,2,732,h,9,3,0,540,0
663,1,689,h,11,3,0,540,0
82,2,b0471,h,1,1,0,540,0
413,3,b4810,h,4,1,0,540,0
112,3,b8205,h,1,1,0,540,0
551,1,311,s,7,2,0,540,0
440,1,b4801,s,4,1,0,540,0
285,2,w0202,s,3,1,0,540,0
306,4,w2106,s,3,1,0,540,0
492,3,258,b,5,2,0,542,0
557,3,885,b,7,2,0,542,0
457,1,b0229,h,4,1,0,542,0
241,4,w3202,h,3,1,0,542,0
129,1,b004,s,2,1,1,542,5
553,4,103,b,7,2,0,544,0
14,4,w4321,h,1,1,0,544,0
210,2,b0226,s,2,1,0,544,0
599,4,666,b,9,3,0,545,0
538,3,305,b,7,2,0,546,0
390,4,b8006,h,4,1,0,546,0
134,2,b0221,s,2,1,0,546,0
545,2,310,h,7,2,0,548,0
122,4,b0233,h,2,1,0,548,0
418,3,b0377,h,4,1,0,548,0
111,2,b4322,h,1,1,0,548,0
43,3,y254,h,1,1,0,548,0
556,2,176,b,7,2,0,550,0
497,1,404,h,6,2,0,550,0
509,1,944,h,6,2,0,550,0
135,1,b0336,h,2,1,0,550,0
92,4,b0407,s,1,1,0,550,0
484,1,110,h,5,2,0,552,0
20,2,y251,h,1,1,1,552,2
331,2,w1107,h,3,1,0,552,0
146,4,b0375,s,2,1,0,552,0
147,4,b4912,s,2,1,0,552,0
228,3,w1213,s,3,1,0,552,0
276,3,w1218,h,3,1,0,554,0
45,3,y356,h,1,1,0,554,0
38,1,y963,h,1,1,0,554,0
662,4,680,h,11,3,0,555,0
24,3,y201,b,1,1,0,556,0
34,2,y0365,h,1,1,0,556,0
225,3,b4712,s,2,1,0,556,0
229,3,w1206,s,3,1,0,556,0
504,4,209,b,6,2,0,558,0
540,4,740,h,7,2,0,558,0
297,3,w8209,h,3,1,1,558,5
183,1,b0105,h,2,1,0,558,0
282,1,w8211,h,3,1,0,558,0
22,2,y754,h,1,1,0,558,0
215,3,b4902,s,2,1,1,558,5
377,1,w9309,s,3,1,0,558,0
116,4,b2201,s,1,1,0,558,0
49,4,w4311,s,1,1,0,558,0
42,3,w4318,s,1,1,0,558,0
503,3,403,b,6,2,0,560,0
616,1,715,h,10,3,0,560,0
265,3,w1202,h,3,1,1,560,5
188,4,b0366,h,2,1,0,560,0
40,3,y358,h,1,1,0,560,0
442,4,b0236,s,4,1,0,560,0
356,2,w3305,h,3,1,0,562,0
338,1,w2110,s,3,1,1,562,2
104,3,b0469,s,1,1,0,562,0
421,3,b4807,s,4,1,0,562,0
400,4,b0312,s,4,1,0,564,0
465,2,b4716,s,4,1,0,564,0
575,1,739,h,8,3,0,565,0
516,1,102,b,6,2,0,566,0
541,2,OO1,b,7,2,0,566,0
501,3,454,h,6,2,0,566,0
365,2,w3303,h,3,1,0,566,0
399,1,b0144,s,4,1,0,566,0
462,4,b4905,s,4,1,0,566,0
358,4,w1308,s,3,1,0,566,0
397,1,b0324,h,4,1,1,568,2
431,1,b0131,h,4,1,0,568,0
280,1,w9204,h,3,1,0,568,0
189,3,b0124,s,2,1,0,568,0
530,4,411,b,6,2,0,570,0
17,1,y317,b,1,1,0,570,0
11,3,y837,b,1,1,0,570,0
627,2,690,h,10,3,0,570,0
644,1,685,h,11,3,0,570,0
181,3,b0325,s,2,1,1,570,1
341,4,w2115,s,3,1,0,570,0
238,1,w6201,s,3,1,0,570,0
304,2,w9103,s,3,1,0,570,0
342,3,w1113,s,3,1,0,572,0
477,2,274,h,5,2,0,574,0
179,3,b0313,h,2,1,0,574,0
153,3,b4714,h,2,1,0,574,0
344,2,w9122,s,3,1,0,574,0
479,3,807,b,5,2,0,576,0
35,2,y305,b,1,1,0,576,0
549,2,336,h,7,2,0,576,0
230,3,w1227,h,3,1,0,576,0
240,3,w1209,s,3,1,0,576,0
216,2,b003,h,2,1,0,578,0
502,4,477,h,6,2,0,578,0
532,3,731,h,6,2,0,578,0
423,2,b4710,h,4,1,0,578,0
443,2,b4008,s,4,1,0,578,0
185,3,b8816,s,2,1,0,578,0
249,3,w1201,s,3,1,0,578,0
303,1,w3206,s,3,1,0,578,0
336,3,w9102,s,3,1,0,578,0
595,1,671,h,9,3,0,580,0
392,3,b0315,h,4,1,0,580,0
560,2,672,s,8,3,0,580,0
332,2,w1111,s,3,1,0,580,0
226,4,b0149,h,2,1,1,582,1
372,4,w3311,h,3,1,0,582,0
172,1,b0386,s,2,1,0,582,0
395,3,b8808,s,4,1,0,582,0
548,2,264,b,7,2,0,584,0
555,2,OO4,b,7,2,0,584,0
420,4,b4006,h,4,1,0,584,0
165,1,b8601,h,2,1,0,584,0
155,4,b8908,s,2,1,0,584,0
315,3,w1105,s,3,1,0,584,0
603,4,725,b,9,3,1,585,1
625,1,691,h,10,3,0,585,0
23,3,y355,b,1,1,1,586,3
199,1,b0331,h,2,1,1,586,1
401,4,b0215,h,4,1,0,586,0
161,1,b4613,h,2,1,0,586,0
388,1,b0210,s,4,1,0,586,0
454,4,b908,s,4,1,0,586,0
379,3,w3315,s,3,1,0,586,0
355,1,w3310,h,3,1,0,588,0
138,2,b0357,s,2,1,0,588,0
378,4,w1304,s,3,1,0,588,0
284,4,w3203,s,3,1,0,588,0
130,2,b0372,h,2,1,1,590,5
354,2,w9306,h,3,1,0,590,0
434,2,b0205,s,4,1,0,590,0
461,1,b4608,s,4,1,0,590,0
364,1,w3302,s,3,1,0,590,0
361,4,w3309,s,3,1,0,590,0
529,1,168,b,6,2,0,592,0
394,4,b0307,h,4,1,0,592,0
222,3,b8612,h,2,1,0,592,0
288,1,w4201,s,3,1,1,592,1
464,4,b0146,s,4,1,0,592,0
512,4,357,b,6,2,0,594,0
312,2,w1106,h,3,1,0,594,0
353,1,w3313,h,3,1,0,594,0
118,1,b0211,s,1,1,0,594,0
68,2,b0410,s,1,1,0,594,0
592,3,801,s,9,3,0,595,0
638,1,719,s,11,3,0,595,0
12,3,y247,b,1,1,0,596,0
113,1,b4304,h,1,1,1,596,5
174,4,b0126,s,2,1,1,596,5
487,3,709,h,5,2,0,598,0
391,3,b0116,h,4,1,0,598,0
446,4,b8613,s,4,1,0,598,0
343,2,w9105,s,3,1,0,598,0
491,4,872,h,5,2,0,600,0
279,4,w1241,h,3,1,0,600,0
257,4,w4206,h,3,1,0,600,0
622,2,695,s,10,3,0,600,0
62,4,b0408,s,1,1,0,600,0
460,4,b4420,s,4,1,0,600,0
373,4,w9304,s,3,1,0,600,0
521,3,307,b,6,2,0,602,0
506,2,112,h,6,2,0,602,0
511,4,473,h,6,2,0,602,0
28,4,y347,h,1,1,1,602,1
366,4,w2312,h,3,1,0,602,0
184,1,b0326,s,2,1,0,602,0
143,4,b8803,s,2,1,0,602,0
287,3,w1233,s,3,1,0,602,0
295,3,w5204,s,3,1,0,602,0
264,2,w1228,h,3,1,0,604,0
128,3,b4011,s,2,1,0,604,0
204,2,b8011,s,2,1,0,604,0
489,4,207,b,5,2,0,606,0
495,1,O40,b,5,2,0,610,0
6,4,y981,h,1,1,0,610,0
606,4,688,s,9,3,1,610,1
152,3,b0154,s,2,1,1,610,5
550,1,819,b,7,2,0,612,0
428,4,b4502,h,4,1,0,612,0
254,2,w1236,s,3,1,0,612,0
494,1,954,h,5,2,0,614,0
412,1,b0106,s,4,1,0,614,0
310,2,w9104,s,3,1,0,614,0
520,4,405,b,6,2,0,616,0
120,2,b4308,s,1,1,0,616,0
349,2,w1110,s,3,1,0,616,0
206,2,b0119,s,2,1,0,618,0
425,1,b0369,s,4,1,0,618,0
198,1,b8719,s,2,1,0,618,0
351,3,w2304,s,3,1,0,618,0
371,2,w3314,s,3,1,0,618,0
256,2,w5201,s,3,1,0,618,0
30,3,y362,b,1,1,0,620,0
218,2,b8001,h,2,1,0,620,0
634,2,681,s,10,3,0,620,0
636,1,664,s,10,3,0,620,0
488,1,874,h,5,2,0,622,0
542,4,121,h,7,2,0,622,0
233,2,w6203,h,3,1,0,622,0
283,3,w9202,h,3,1,0,622,0
362,2,w2310,s,3,1,0,622,0
385,4,b8804,h,4,1,0,624,0
369,2,w3308,s,3,1,0,624,0
621,2,641,b,10,3,0,625,0
645,3,682,s,11,3,0,625,0
170,3,b4606,h,2,1,0,626,0
211,4,b0113,s,2,1,0,626,0
124,1,b8004,s,2,1,0,626,0
121,4,b0354,s,2,1,0,628,0
615,2,708,s,10,3,0,630,0
166,3,b0204,s,2,1,0,632,0
114,3,b0305,s,1,1,0,632,0
476,2,822,b,5,2,0,634,0
531,2,347,b,6,2,0,634,0
26,3,y851,b,1,1,1,638,1
131,3,b0104,s,2,1,0,638,0
481,2,830,b,5,2,0,640,0
537,4,O27,b,6,2,0,640,0
632,4,684,s,10,3,0,640,0
277,4,w1204,s,3,1,0,640,0
359,3,w1310,s,3,1,0,640,0
293,4,w8207,s,3,1,0,640,0
145,1,b4517,h,2,1,0,644,0
404,4,b0117,s,4,1,0,644,0
415,4,b0230,s,4,1,0,644,0
173,3,b4906,s,2,1,0,644,0
149,3,b8903,s,2,1,0,644,0
515,1,421,b,6,2,0,646,0
393,4,b8914,s,4,1,1,646,5
169,3,b0101,h,2,1,0,648,0
235,1,w1219,h,3,1,0,650,0
347,3,w9123,s,3,1,0,652,0
450,1,b0254,s,4,1,0,654,0
618,4,712,b,10,3,1,655,3
227,3,w64 uni bull no tag,b,3,1,0,655,0
527,4,148,b,6,2,0,656,0
525,1,706,h,6,2,0,656,0
469,2,b0247,s,4,1,0,658,0
523,2,957,b,6,2,0,660,0
234,2,w4205,s,3,1,0,660,0
386,1,b0367,s,4,1,0,662,0
360,2,w3304,s,3,1,0,662,0
260,2,w8206,s,3,1,0,662,0
345,4,w9115,s,3,1,0,662,0
513,4,OO6,b,6,2,0,664,0
533,4,868,h,6,2,0,664,0
406,3,b8702,h,4,1,0,664,0
13,1,y756,b,1,1,0,666,0
291,3,w8204,h,3,1,0,666,0
177,3,b8905,s,2,1,0,666,0
296,1,w1223,s,3,1,1,668,1
182,3,b4910,s,2,1,0,668,0
154,1,b0150,s,2,1,0,670,0
483,2,839,h,5,2,0,674,0
63,1,b0415,h,1,1,1,674,1
94,2,b0456,s,1,1,0,674,0
290,3,w1217,s,3,1,0,674,0
324,2,w9101,s,3,1,0,674,0
251,3,w0207,s,3,1,0,678,0
631,3,677,b,10,3,0,680,0
334,3,w9113,s,3,1,0,680,0
151,4,b8813,s,2,1,0,682,0
519,3,913,b,6,2,0,688,0
246,4,w8203,s,3,1,0,688,0
535,2,401,b,6,2,0,690,0
376,1,w1306,s,3,1,0,692,0
591,2,661,s,9,3,1,700,1
115,1,b4202,s,1,1,0,708,0
252,3,w4202,s,3,1,0,710,0
374,1,w9305,s,3,1,0,716,0
352,2,w2305,s,3,1,0,718,0
139,4,b4615,s,2,1,1,762,5
44,1,y853,h,1,1,0,762,0
25,1,w4317,h,1,1,0,762,0
580,1,785,s,9,3,0,762,0
593,1,764,s,9,3,0,762,0
609,2,743,s,9,3,0,762,0
581,1,769,s,9,3,1,762,1
422,4,b4504,s,4,1,0,762,0
119,3,b0436,s,1,1,1,762,2
157,1,b0136,s,2,1,0,762,0
192,1,b0288,s,2,1,0,762,0
445,4,b2811,s,4,1,0,762,0
448,4,b4012,s,4,1,0,762,0
231,4,w8202,s,3,1,0,762,0
317,1,w9107,s,3,1,0,762,0
340,4,w9108,s,3,1,0,762,0
333,2,w9118,s,3,1,0,762,0
346,4,w2103,s,3,1,0,762,0
